solomon-harness-legacy-payload-v1	0.11.0-main-e198a9e
0644	b4d89f75dbe0dd29a8c35dafabfdb2e9cf6fc6fa37aec7969e1b4df2ce224afc	.claude/agents/agent_builder.md
0644	87edf13c70b7ffb0accd381fab926e9902e32986ff6f66cbb36a1a69bd39429f	.claude/agents/android.md
0644	ba7ed7f11d956569a04b60cc6052a8f44150a4abe6ddb29c63d1f6dfd222a4b1	.claude/agents/apple.md
0644	052c8ea64e8398c564517837287e3f1aec21b122563af6ed6436a31128cc8e97	.claude/agents/auth_engineer.md
0644	272292a1253d7f2b21dce693db5c0da23cafec63c1f57299c0a01e2ec7c5e4c1	.claude/agents/data_analyst.md
0644	32b83fb464f0df592f6e92bcde6ce5804adfcb104e8fd8013f77c071d20cc1cf	.claude/agents/dba.md
0644	6b1e375e5b8cfb2bcd4f4c38aca84a6bf7450b4564f37484547635fbc18007fa	.claude/agents/documenter.md
0644	4443bccb8e0967068d5a04d04859cf7354db313da98a9d4e1127c0405b9ef46f	.claude/agents/educational_psychologist.md
0644	1cbf4a80e49527119d8220c2a884abb0e2b7b0fe14c20105b71866b664a8abb4	.claude/agents/flutter.md
0644	8ea275c882f3345f90656370830e6072412108266c00f7bdf1a6eb57ed9cf579	.claude/agents/frontend.md
0644	b3f5e600dee34d0b7f5ec406a9a1b58aae576cf9fe7ceb1dc1f3903bc5e7689c	.claude/agents/legacy_modernizer.md
0644	db198af5bb816f6e95b57cbb5bc181f09a9a5753f0c00bd41bd51322790e0425	.claude/agents/long_run_strategist.md
0644	ca60557fb895e1ae556e05dba2d6aa7b4108709aef32795b8d2b0008f1cb180f	.claude/agents/loop_engineer.md
0644	6480f3bf1949379f4738fbd6282402587dc4c6da0144d5afcb87bdaeb411645a	.claude/agents/ml_engineer.md
0644	fd8446b0353921816cb19719e227e13089ab9473778a495f2e292dc80008ef63	.claude/agents/observability.md
0644	7481c3defb94928dc98184e1bb3dcb6a680290ab0e289f830963e548f71a9b4a	.claude/agents/practice_curator.md
0644	1c1ed5eae832bbd29f1e50168507965cf48922717a36ea7e3530d322086d2438	.claude/agents/product_owner.md
0644	5fb5bcfc37585b0b925f6805e770e70e587515b9ef5794d8b2c88fef53ad778b	.claude/agents/qa.md
0644	6d621b3e314154fbfc61794b741081dd6f6b9890feea232586fbb672b6e13423	.claude/agents/quant_trader.md
0644	86e81a46a9a75c7afbc0966b65ffcd4443d4a5150d14c949e0d4461738a2251f	.claude/agents/research_analyst.md
0644	d712f2f42a45ec4d6ea3d0c8c029749707f1d3c915361e3ff87a367b40245716	.claude/agents/scalper.md
0644	30f2a13fd1f8319171f9547662d4cee96138971042a4969af6814b02a83f6450	.claude/agents/scrum_master.md
0644	0c21776c88a50531177bc9eddbd05184a920c4512a7f92a34b3e1e9ac7d913f1	.claude/agents/security.md
